frame,bone_id,bone_name,x,y,z
34,60,thigh_twist_r,-30.065204,-20.207428,16.358074
35,0,pelvis,-42.500000,-3.437500,0.148438
35,1,stomach,-42.049404,7.428205,1.998274
35,2,chest,-39.360722,24.968638,2.406838
35,3,neck,-41.884234,53.843997,5.558420
35,4,head,-42.981945,67.226227,8.294581
35,5,hair,-39.801151,82.239156,9.820605
35,7,zero_joint_hand_l,-39.360722,24.968656,2.406829
35,8,clavicle_l,-43.798723,49.443373,4.594351
35,9,arm_l,-55.599711,45.967539,-9.180626
35,10,forearm_l,-63.945643,19.204894,-16.418700
35,11,forearm_twist_l,-72.397255,14.754506,-9.258516
35,12,hand_l,-81.377674,10.038626,-1.663186
35,13,weapon_l,-88.998752,10.909150,3.548227
35,14,f_big1_l,-84.659372,13.495204,2.394848
35,15,f_big2_l,-86.740941,13.798851,5.942526
35,16,f_big3_l,-88.909564,10.205792,7.983625
35,17,f_main1_l,-92.055584,7.325828,0.951613
35,18,f_main2_l,-89.676660,6.764111,5.007270
35,19,f_main3_l,-85.560939,8.342013,4.395164
35,20,f_pointer1_l,-92.492434,12.384274,2.468629
35,21,f_pointer2_l,-92.077638,10.523422,6.626863
35,22,f_pointer3_l,-88.691340,11.310996,6.583020
35,23,scapular_l,-52.532886,53.300416,-8.212066
35,24,chest_l,-57.756220,31.360210,11.375364
35,25,zero_joint_hand_r,-39.360693,24.968520,2.406814
35,26,clavicle_r,-40.510779,49.444512,7.212854
35,27,arm_r,-26.960473,48.573082,19.731822
35,28,forearm_r,-7.059716,29.180616,27.866660
35,29,forearm_twist_r,-18.511008,27.038551,30.471154
35,30,hand_r,-30.650286,24.771465,33.242244
35,31,weapon_r,-39.497220,22.192737,33.051773
35,32,f_big1_r,-35.982326,27.372939,32.008321
35,33,f_big2_r,-39.499195,27.369052,30.281066
35,34,f_big3_r,-41.819847,23.889640,29.372004
35,35,f_main1_r,-40.430982,20.101245,36.840854
35,36,f_main2_r,-40.665676,19.812984,31.895631
35,37,f_main3_r,-36.866672,22.231444,30.382203
35,38,f_pointer1_r,-42.233502,25.038878,36.121949
35,39,f_pointer2_r,-43.908130,23.203969,32.420835
35,40,f_pointer3_r,-41.257432,24.486630,30.657258
35,41,scapular_r,-29.089393,55.601053,16.521089
35,42,chest_r,-43.960367,31.366015,22.346623
35,43,zero_joint_pelvis_l,-42.499993,-3.437507,0.148438
35,44,thigh_l,-50.664357,-2.096686,-3.896533
35,45,calf_l,-86.450943,-31.962424,11.416432
35,46,foot_l,-90.376115,-68.947003,-6.133484
35,47,toe_l,-103.048248,-78.644889,7.001727
35,48,back_l,-45.584783,-6.614923,-12.809334
35,51,zero_joint_pelvis_r,-42.500038,-3.437795,0.148449
35,52,thigh_r,-35.840692,-4.470180,6.425905
35,53,calf_r,-16.700571,-40.710413,33.396819
35,54,foot_r,-16.235716,-68.733301,3.300852
35,55,toe_r,-8.904496,-78.720058,19.844238
35,56,back_r,-30.226941,-9.073048,-2.116669
35,57,biceps_twist_l,-59.607833,33.113287,-12.657254
35,58,biceps_twist_r,-17.402296,39.259177,23.640305
35,59,thigh_twist_l,-63.799089,-13.602626,1.339270
35,60,thigh_twist_r,-28.705983,-18.295041,15.928009
36,0,pelvis,-41.750000,-1.187500,0.164062
36,1,stomach,-41.316283,9.679858,2.008214
36,2,chest,-38.993825,27.260526,2.775698
36,3,neck,-42.205543,56.126028,5.335898
36,4,head,-43.791022,69.230947,9.013259
36,5,hair,-41.168368,84.427174,9.188150
36,7,zero_joint_hand_l,-38.993826,27.260543,2.775689
36,8,clavicle_l,-44.041089,51.645377,4.619027
36,9,arm_l,-57.499495,48.156592,-7.538046
36,10,forearm_l,-64.572938,21.528144,-16.436113
36,11,forearm_twist_l,-73.007257,16.762029,-9.474513
36,12,hand_l,-81.980834,11.704682,-2.080415
36,13,weapon_l,-89.716695,12.095735,2.967350
36,14,f_big1_l,-85.375201,15.231366,1.841866
36,15,f_big2_l,-87.509495,15.527560,5.373129
36,16,f_big3_l,-89.695555,11.882609,7.359857
36,17,f_main1_l,-92.700971,9.005083,0.332047
36,18,f_main2_l,-90.347468,8.562382,4.408213
36,19,f_main3_l,-86.283607,10.187434,3.669552
36,20,f_pointer1_l,-93.204837,14.087326,1.745574
36,21,f_pointer2_l,-92.784812,12.320192,5.948244
36,22,f_pointer3_l,-89.418329,13.187634,5.816759
36,23,scapular_l,-54.588834,55.570713,-6.716912
36,24,chest_l,-56.939471,33.355954,12.799696
36,25,zero_joint_hand_r,-38.993794,27.260406,2.775675
36,26,clavicle_r,-40.586973,51.817383,7.007884
36,27,arm_r,-25.689489,49.320700,17.634562
36,28,forearm_r,-6.785290,29.456266,26.925362
36,29,forearm_twist_r,-18.066513,26.847138,29.828873
36,30,hand_r,-30.025483,24.085213,32.916836
36,31,weapon_r,-38.964420,22.179892,32.207916
36,32,f_big1_r,-35.169561,26.924534,31.471264
36,33,f_big2_r,-38.558985,27.076831,29.525882
36,34,f_big3_r,-40.928566,23.694620,28.456234
36,35,f_main1_r,-40.168190,19.767823,35.932780
36,36,f_main2_r,-40.079010,19.596225,30.969324
36,37,f_main3_r,-36.056195,21.899673,29.873806
36,38,f_pointer1_r,-41.704648,24.795064,35.213879
36,39,f_pointer2_r,-43.200830,23.114093,31.375118
36,40,f_pointer3_r,-40.367531,24.343326,29.886248
36,41,scapular_r,-27.900986,56.690698,15.406447
36,42,chest_r,-42.447464,34.078258,22.807399
36,43,zero_joint_pelvis_l,-41.749992,-1.187507,0.164063
36,44,thigh_l,-49.960287,0.125709,-3.796109
36,45,calf_l,-84.772468,-31.557636,10.038869
36,46,foot_l,-90.439120,-68.957224,-6.098838
36,47,toe_l,-103.108673,-78.685552,7.016335
36,48,back_l,-44.958475,-4.376747,-12.760725
36,51,zero_joint_pelvis_r,-41.750037,-1.187797,0.164074
36,52,thigh_r,-35.022535,-2.197298,6.372198
36,53,calf_r,-16.533448,-39.553853,32.252120
36,54,foot_r,-16.287292,-68.749564,3.289809
36,55,toe_r,-8.963403,-78.731551,19.839320
36,56,back_r,-29.482456,-6.782565,-2.227745
36,57,biceps_twist_l,-60.896440,35.366830,-11.811984
36,58,biceps_twist_r,-16.609995,39.780154,22.098254
36,59,thigh_twist_l,-62.711157,-12.034372,0.880344
36,60,thigh_twist_r,-28.147903,-16.425931,15.460997
37,0,pelvis,-41.750000,0.062500,0.117188
37,1,stomach,-41.347556,10.931158,1.960766
37,2,chest,-39.294960,28.543161,2.777448
37,3,neck,-42.782241,57.392183,5.156459
37,4,head,-45.342883,70.485498,8.284373
37,5,hair,-44.064525,85.822708,7.299480
37,7,zero_joint_hand_l,-39.294962,28.543177,2.777439
37,8,clavicle_l,-44.581244,52.884903,4.517693
37,9,arm_l,-59.286687,49.292621,-6.062486
37,10,forearm_l,-65.609130,23.081125,-16.610832
37,11,forearm_twist_l,-74.163869,18.276978,-9.824514
37,12,hand_l,-83.265253,13.179425,-2.616583
37,13,weapon_l,-91.093398,12.971926,2.258364
37,14,f_big1_l,-86.809771,16.746150,1.166562
37,15,f_big2_l,-89.051134,17.048774,4.659800
37,16,f_big3_l,-91.260051,13.349375,6.620284
37,17,f_main1_l,-94.008232,10.405219,-0.442711
37,18,f_main2_l,-91.759600,10.067939,3.675716
37,19,f_main3_l,-87.735601,11.723801,2.971262
37,20,f_pointer1_l,-94.625938,15.503176,0.875832
37,21,f_pointer2_l,-94.269352,13.811365,5.127890
37,22,f_pointer3_l,-90.915050,14.743085,5.022466
37,23,scapular_l,-56.576256,56.786835,-5.283393
37,24,chest_l,-57.091701,34.524446,13.130285
37,25,zero_joint_hand_r,-39.294928,28.543039,2.777426
37,26,clavicle_r,-41.079213,53.117089,6.830486
37,27,arm_r,-25.612914,50.407085,16.553870
37,28,forearm_r,-7.815774,29.708973,26.204435
37,29,forearm_twist_r,-18.867843,26.506765,29.353261
37,30,hand_r,-30.598710,23.111629,32.705620
37,31,weapon_r,-39.645919,21.368037,31.668766
37,32,f_big1_r,-35.607417,26.062528,31.092088
37,33,f_big2_r,-38.886263,26.301356,29.010269
37,34,f_big3_r,-41.271617,23.010024,27.834928
37,35,f_main1_r,-40.945285,19.001933,35.328223
37,36,f_main2_r,-40.635588,18.853922,30.348897
37,37,f_main3_r,-36.476179,21.086187,29.502038
37,38,f_pointer1_r,-42.321152,24.073026,34.574339
37,39,f_pointer2_r,-43.684447,22.451267,30.674577
37,40,f_pointer3_r,-40.754714,23.626595,29.346132
37,41,scapular_r,-27.992900,57.826552,14.676737
37,42,chest_r,-42.398987,35.499114,22.818851
37,43,zero_joint_pelvis_l,-41.749992,0.062492,0.117187
37,44,thigh_l,-50.002692,1.340252,-3.765688
37,45,calf_l,-84.138794,-31.365187,9.357182
37,46,foot_l,-90.504174,-68.948269,-6.078476
37,47,toe_l,-103.165323,-78.713016,7.017734
37,48,back_l,-45.064835,-3.137248,-12.778130
37,51,zero_joint_pelvis_r,-41.750035,0.062201,0.117199
37,52,thigh_r,-34.960403,-0.919111,6.261879
37,53,calf_r,-16.818325,-38.862511,31.526327
37,54,foot_r,-16.333520,-68.752579,3.284257
37,55,toe_r,-9.023900,-78.734391,19.840180
37,56,back_r,-29.480532,-5.477129,-2.390962
37,57,biceps_twist_l,-62.324607,36.696057,-11.131878
37,58,biceps_twist_r,-17.065196,40.466098,21.190366
37,59,thigh_twist_l,-62.491058,-11.187493,0.640871
37,60,thigh_twist_r,-28.220208,-15.357937,15.116873
38,0,pelvis,-42.000000,0.437500,0.042969
38,1,stomach,-41.628008,11.307511,1.884965
38,2,chest,-39.771238,28.948207,2.533806
38,3,neck,-43.435378,57.764586,5.039258
38,4,head,-47.032372,70.864324,6.837628
38,5,hair,-46.684776,86.180771,5.071312
38,7,zero_joint_hand_l,-39.771241,28.948223,2.533798
38,8,clavicle_l,-45.202419,53.252775,4.345967
38,9,arm_l,-60.567185,49.443972,-5.167798
38,10,forearm_l,-66.698634,23.712197,-16.939141
38,11,forearm_twist_l,-75.430448,19.082968,-10.243649
38,12,hand_l,-84.707941,14.177948,-3.141159
38,13,weapon_l,-92.621541,13.397553,1.566986
38,14,f_big1_l,-88.394451,17.752059,0.513451
38,15,f_big2_l,-90.743101,18.082434,3.943140
38,16,f_big3_l,-92.961613,14.375188,5.919032
38,17,f_main1_l,-95.458296,11.279463,-1.179395
38,18,f_main2_l,-93.339494,11.019578,3.004214
38,19,f_main3_l,-89.320960,12.705105,2.420300
38,20,f_pointer1_l,-96.179126,16.384502,0.053931
38,21,f_pointer2_l,-95.927343,14.747827,4.339177
38,22,f_pointer3_l,-92.579790,15.716476,4.339293
38,23,scapular_l,-58.082629,57.011768,-4.309194
38,24,chest_l,-57.748941,34.778551,12.657556
38,25,zero_joint_hand_r,-39.771205,28.948084,2.533784
38,26,clavicle_r,-41.736299,53.487355,6.712004
38,27,arm_r,-26.135457,51.526151,16.400250
38,28,forearm_r,-9.314941,29.958948,25.898116
38,29,forearm_twist_r,-20.158649,26.182269,29.133572
38,30,hand_r,-31.668258,22.176919,32.578070
38,31,weapon_r,-40.779538,20.196763,31.411133
38,32,f_big1_r,-36.635207,25.114921,30.853877
38,33,f_big2_r,-39.866280,25.351861,28.714540
38,34,f_big3_r,-42.237535,22.084412,27.506416
38,35,f_main1_r,-42.065630,18.090054,35.032954
38,36,f_main2_r,-41.667560,17.903416,30.053149
38,37,f_main3_r,-37.479572,20.127363,29.256641
38,38,f_pointer1_r,-43.415841,23.160038,34.217043
38,39,f_pointer2_r,-44.714227,21.511658,30.310703
38,40,f_pointer3_r,-41.763823,22.667129,29.015886
38,41,scapular_r,-28.774904,58.815665,14.367434
38,42,chest_r,-43.206679,35.763359,22.569514
38,43,zero_joint_pelvis_l,-41.999992,0.437492,0.042969
38,44,thigh_l,-50.291235,1.680632,-3.768374
38,45,calf_l,-84.150902,-31.305093,9.369126
38,46,foot_l,-90.333740,-68.920721,-6.061449
38,47,toe_l,-102.981348,-78.724892,7.018381
38,48,back_l,-45.412245,-2.774479,-12.823869
38,51,zero_joint_pelvis_r,-42.000034,0.437200,0.042980
38,52,thigh_r,-35.153550,-0.516058,6.128712
38,53,calf_r,-17.032478,-38.580554,31.225520
38,54,foot_r,-16.123842,-68.736039,3.277591
38,55,toe_r,-8.833204,-78.723955,19.838202
38,56,back_r,-29.729126,-5.049427,-2.571883
38,57,biceps_twist_l,-63.511671,37.084904,-10.821754
38,58,biceps_twist_r,-18.056862,41.167704,20.963438
38,59,thigh_twist_l,-62.675085,-10.948929,0.642512
38,60,thigh_twist_r,-28.418552,-14.996853,14.918924
39,0,pelvis,-42.750000,0.375000,-0.011719
39,1,stomach,-42.403111,11.246636,1.825583
39,2,chest,-40.748964,28.914084,2.258955
39,3,neck,-44.885258,57.646662,4.982368
39,4,head,-49.093579,70.658982,5.845606
39,5,hair,-48.814008,85.972546,4.042600
39,7,zero_joint_hand_l,-40.748966,28.914100,2.258947
39,8,clavicle_l,-46.568509,53.119639,4.187076
39,9,arm_l,-61.941574,48.956907,-5.163607
39,10,forearm_l,-68.361957,23.497183,-17.364615
39,11,forearm_twist_l,-77.215138,19.117505,-10.660619
39,12,hand_l,-86.621211,14.477637,-3.549088
39,13,weapon_l,-94.584770,13.255426,1.038238
39,14,f_big1_l,-90.406339,18.024203,-0.025473
39,15,f_big2_l,-92.804343,18.407776,3.323346
39,16,f_big3_l,-94.991361,14.792016,5.352223
39,17,f_main1_l,-97.367441,11.437926,-1.728788
39,18,f_main2_l,-95.336440,11.247383,2.536042
39,19,f_main3_l,-91.283328,12.983185,2.025902
39,20,f_pointer1_l,-98.155243,16.551932,-0.586630
39,21,f_pointer2_l,-97.999213,14.975113,3.704661
39,22,f_pointer3_l,-94.665564,15.957749,3.807547
39,23,scapular_l,-59.742688,56.592233,-4.139013
39,24,chest_l,-59.091333,34.380429,11.921128
39,25,zero_joint_hand_r,-40.748928,28.913961,2.258933
39,26,clavicle_r,-43.175842,53.373650,6.655362
39,27,arm_r,-27.582830,52.323627,16.496610
39,28,forearm_r,-11.256236,30.276512,25.751366
39,29,forearm_twist_r,-21.937991,26.093523,29.025534
39,30,hand_r,-33.275624,21.656576,32.511233
39,31,weapon_r,-42.354068,19.262227,31.379223
39,32,f_big1_r,-38.320157,24.488772,30.737129
39,33,f_big2_r,-41.591693,24.619940,28.598088
39,34,f_big3_r,-43.915847,21.234319,27.443286
39,35,f_main1_r,-43.587449,17.410666,35.010989
39,36,f_main2_r,-43.221334,17.165919,30.063337
39,37,f_main3_r,-39.136528,19.442830,29.158499
39,38,f_pointer1_r,-45.070281,22.429686,34.138277
39,39,f_pointer2_r,-46.356469,20.695817,30.247298
39,40,f_pointer3_r,-43.441102,21.894044,28.898149
39,41,scapular_r,-30.476881,59.433049,14.202604
39,42,chest_r,-44.856825,35.446938,22.262090
39,43,zero_joint_pelvis_l,-42.749992,0.374992,-0.011719
39,44,thigh_l,-51.070826,1.588660,-3.767669
39,45,calf_l,-84.908010,-31.282989,9.709298
39,46,foot_l,-90.507225,-68.851976,-6.054127
39,47,toe_l,-103.137684,-78.701111,7.008483
39,48,back_l,-46.237269,-2.851631,-12.854754
39,51,zero_joint_pelvis_r,-42.750032,0.374699,-0.011707
39,52,thigh_r,-35.859678,-0.553561,6.028204
39,53,calf_r,-17.519311,-38.488176,31.162341
39,54,foot_r,-16.245423,-68.691405,3.280307
39,55,toe_r,-8.977536,-78.690019,19.844463
39,56,back_r,-30.478056,-5.070148,-2.707627
39,57,biceps_twist_l,-65.026587,36.721642,-11.027233
39,58,biceps_twist_r,-19.741503,41.734642,20.943045
39,59,thigh_twist_l,-63.448785,-11.001455,0.770679
39,60,thigh_twist_r,-29.038950,-14.985545,14.832541
40,0,pelvis,-43.250000,0.187500,-0.023438
40,1,stomach,-42.918933,11.061039,1.805500
40,2,chest,-41.524485,28.753463,2.115977
40,3,neck,-46.652048,57.312040,4.980009
40,4,head,-50.804406,70.318091,6.153127
40,5,hair,-49.769143,85.677849,5.236461
40,7,zero_joint_hand_l,-41.524487,28.753479,2.115969
40,8,clavicle_l,-48.167841,52.741216,4.102722
40,9,arm_l,-62.852968,48.121089,-6.100032
40,10,forearm_l,-69.952490,22.590322,-17.764516
40,11,forearm_twist_l,-78.820713,18.383411,-10.970367
40,12,hand_l,-88.242706,13.927026,-3.763208
40,13,weapon_l,-96.221186,12.481124,0.754242
40,14,f_big1_l,-92.056337,17.417325,-0.366073
40,15,f_big2_l,-94.404616,17.878550,2.898138
40,16,f_big3_l,-96.505932,14.476202,5.005623
40,17,f_main1_l,-99.003621,10.758581,-1.980166
40,18,f_main2_l,-96.956393,10.641031,2.382641
40,19,f_main3_l,-92.811502,12.454089,1.790594
40,20,f_pointer1_l,-99.774222,15.895509,-0.934167
40,21,f_pointer2_l,-99.658154,14.395968,3.336224
40,22,f_pointer3_l,-96.343099,15.375501,3.467925
40,23,scapular_l,-61.021435,55.818438,-4.868483
40,24,chest_l,-60.272801,33.538866,11.350779
40,25,zero_joint_hand_r,-41.524444,28.753341,2.115954
40,26,clavicle_r,-44.848872,53.080284,6.659405
40,27,arm_r,-29.145585,52.475980,16.361792
40,28,forearm_r,-12.619746,30.562931,25.581248
40,29,forearm_twist_r,-23.236192,26.266397,28.920162
40,30,hand_r,-34.504503,21.708980,32.474544
40,31,weapon_r,-43.442319,18.920291,31.499115
40,32,f_big1_r,-39.735481,24.377092,30.706225
40,33,f_big2_r,-43.130239,24.296827,28.603756
40,34,f_big3_r,-45.359714,20.620589,27.589084
40,35,f_main1_r,-44.588899,17.164260,35.169007
40,36,f_main2_r,-44.332771,16.870114,30.308742
40,37,f_main3_r,-40.491042,19.227851,29.215516
40,38,f_pointer1_r,-46.353715,22.080222,34.272915
40,39,f_pointer2_r,-47.650947,20.222850,30.384469
40,40,f_pointer3_r,-44.806702,21.536615,28.945393
40,41,scapular_r,-32.209338,59.494970,14.010298
40,42,chest_r,-46.347148,34.962385,22.062638
40,43,zero_joint_pelvis_l,-43.249992,0.187492,-0.023438
40,44,thigh_l,-51.587703,1.381248,-3.748215
40,45,calf_l,-85.515164,-31.274848,10.022613
40,46,foot_l,-90.608782,-68.764750,-6.096565
40,47,toe_l,-103.161554,-78.698207,6.977075
40,48,back_l,-46.779722,-3.054830,-12.850912
40,51,zero_joint_pelvis_r,-43.250032,0.187198,-0.023425
40,52,thigh_r,-36.334627,-0.722659,5.990600
40,53,calf_r,-17.702633,-38.485635,31.168673
40,54,foot_r,-16.198669,-68.664790,3.272037
40,55,toe_r,-8.980609,-78.688114,19.843044
40,56,back_r,-30.977078,-5.233654,-2.762900
40,57,biceps_twist_l,-66.262391,35.858541,-11.702669
40,58,biceps_twist_r,-21.208580,41.951362,20.791257
40,59,thigh_twist_l,-64.002171,-11.132269,0.900904
40,60,thigh_twist_r,-29.408447,-15.079516,14.803150
41,0,pelvis,-43.500000,0.000000,-0.007812
41,1,stomach,-43.177261,10.875483,1.811031
41,2,chest,-42.019538,28.585702,2.076619
41,3,neck,-48.192312,56.931797,4.989125
41,4,head,-51.943840,69.945040,7.076510
41,5,hair,-49.988745,85.241713,7.230226
41,7,zero_joint_hand_l,-42.019542,28.585718,2.076611
41,8,clavicle_l,-49.531890,52.315625,4.063823
41,9,arm_l,-63.252336,47.313838,-7.242203
41,10,forearm_l,-71.134167,21.607101,-17.981096
41,11,forearm_twist_l,-79.971781,17.458145,-11.111839
41,12,hand_l,-89.361240,13.063152,-3.824963
41,13,weapon_l,-97.338416,11.551971,0.667023
41,14,f_big1_l,-93.162092,16.503284,-0.525534
41,15,f_big2_l,-95.422838,17.039530,2.673654
41,16,f_big3_l,-97.435298,13.862901,4.853474
41,17,f_main1_l,-100.144257,9.800720,-2.013938
41,18,f_main2_l,-98.021205,9.744688,2.426718
41,19,f_main3_l,-93.780487,11.617364,1.667303
41,20,f_pointer1_l,-100.847289,14.967684,-1.049964
41,21,f_pointer2_l,-100.724708,13.539579,3.191075
41,22,f_pointer3_l,-97.425979,14.508975,3.293395
41,23,scapular_l,-61.761498,55.055534,-5.840532
41,24,chest_l,-61.078940,32.663163,11.009399
41,25,zero_joint_hand_r,-42.019493,28.585582,2.076597
41,26,clavicle_r,-46.270404,52.756793,6.678249
41,27,arm_r,-30.387067,52.221819,16.087188
41,28,forearm_r,-13.345210,30.759317,25.426329
41,29,forearm_twist_r,-23.967154,26.528259,28.830724
41,30,hand_r,-35.241310,22.040518,32.454548
41,31,weapon_r,-44.005667,18.968305,31.653216
41,32,f_big1_r,-40.670869,24.549223,30.723868
41,33,f_big2_r,-44.195424,24.245096,28.671416
41,34,f_big3_r,-46.312041,20.254307,27.814477
41,35,f_main1_r,-45.073479,17.200591,35.372570
41,36,f_main2_r,-44.927765,16.869974,30.608833
41,37,f_main3_r,-41.339099,19.284571,29.352984
41,38,f_pointer1_r,-47.134516,22.001540,34.483816
41,39,f_pointer2_r,-48.439247,20.033421,30.593451
41,40,f_pointer3_r,-45.673114,21.474896,29.080067
41,41,scapular_r,-33.537956,59.228569,13.815654
41,42,chest_r,-47.396672,34.514297,21.966725
41,43,zero_joint_pelvis_l,-43.499992,-0.000008,-0.007813
41,44,thigh_l,-51.845149,1.181757,-3.719715
41,45,calf_l,-85.893843,-31.275629,10.220641
41,46,foot_l,-90.692355,-68.688421,-6.166028
41,47,toe_l,-103.131263,-78.722951,6.939218
41,48,back_l,-47.047711,-3.257265,-12.826538
41,51,zero_joint_pelvis_r,-43.500031,-0.000302,-0.007800
41,52,thigh_r,-36.573656,-0.897649,5.995471
41,53,calf_r,-17.716831,-38.524921,31.209306
41,54,foot_r,-16.053414,-68.667376,3.282060
41,55,toe_r,-8.872612,-78.711253,19.856810
41,56,back_r,-31.225990,-5.410707,-2.763007
41,57,biceps_twist_l,-67.037559,34.966774,-12.400292
41,58,biceps_twist_r,-22.202183,41.913630,20.574138
41,59,thigh_twist_l,-64.307215,-11.260335,0.993324
41,60,thigh_twist_r,-29.555813,-15.216230,14.830003
42,0,pelvis,-43.500000,-0.062500,0.003906
42,1,stomach,-43.178854,10.813624,1.819194
42,2,chest,-42.122533,28.530220,2.082167
42,3,neck,-48.773968,56.766773,5.004901
42,4,head,-52.268805,69.757041,7.615398
42,5,hair,-49.862536,84.975336,8.284433
42,7,zero_joint_hand_l,-42.122536,28.530236,2.082159
42,8,clavicle_l,-50.032321,52.131176,4.063010
42,9,arm_l,-63.242751,46.981562,-7.771717
42,10,forearm_l,-71.520552,21.199051,-18.019818
42,11,forearm_twist_l,-80.341651,17.045475,-11.132150
42,12,hand_l,-89.713643,12.645562,-3.825783
42,13,weapon_l,-97.681997,11.131219,0.665067
42,14,f_big1_l,-93.502271,16.068180,-0.566973
42,15,f_big2_l,-95.718418,16.639037,2.606379
42,16,f_big3_l,-97.691866,13.566376,4.818327
42,17,f_main1_l,-100.509168,9.346293,-1.992407
42,18,f_main2_l,-98.340045,9.316069,2.478742
42,19,f_main3_l,-94.051242,11.210749,1.623286
42,20,f_pointer1_l,-101.175953,14.530376,-1.063574
42,21,f_pointer2_l,-101.042285,13.133897,3.162989
42,22,f_pointer3_l,-97.751082,14.096854,3.240245
42,23,scapular_l,-61.905076,54.738378,-6.300720
42,24,chest_l,-61.302027,32.280776,10.900405
42,25,zero_joint_hand_r,-42.122486,28.530100,2.082145
42,26,clavicle_r,-46.795678,52.620231,6.699695
42,27,arm_r,-30.818907,52.043519,15.946583
42,28,forearm_r,-13.491002,30.849082,25.371179
42,29,forearm_twist_r,-24.135545,26.675953,28.803765
42,30,hand_r,-35.419334,22.255433,32.452848
42,31,weapon_r,-44.105838,19.074759,31.736153
42,32,f_big1_r,-40.939977,24.693414,30.745843
42,33,f_big2_r,-44.519947,24.284220,28.720480
42,34,f_big3_r,-46.579662,20.144171,27.938659
42,35,f_main1_r,-45.133129,17.284878,35.476165
42,36,f_main2_r,-45.034198,16.940574,30.763191
42,37,f_main3_r,-41.563038,19.371066,29.443886
42,38,f_pointer1_r,-47.321271,22.032426,34.595334
42,39,f_pointer2_r,-48.627882,20.015589,30.698531
42,40,f_pointer3_r,-45.898284,21.518527,29.156630
42,41,scapular_r,-33.985915,59.063937,13.742985
42,42,chest_r,-47.721477,34.333724,21.947948
42,43,zero_joint_pelvis_l,-43.499992,-0.062508,0.003906
42,44,thigh_l,-51.846719,1.116364,-3.705387
42,45,calf_l,-85.964614,-31.247984,10.282004
42,46,foot_l,-90.676619,-68.624275,-6.212709
42,47,toe_l,-103.063969,-78.704080,6.906620
42,48,back_l,-47.051624,-3.324564,-12.812515
42,51,zero_joint_pelvis_r,-43.500031,-0.062802,0.003919
42,52,thigh_r,-36.571326,-0.956820,6.004997
42,53,calf_r,-17.621865,-38.533516,31.224806
42,54,foot_r,-15.903495,-68.648950,3.271748
42,55,toe_r,-8.731330,-78.703597,19.843708
42,56,back_r,-31.225864,-5.471561,-2.753959
42,57,biceps_twist_l,-67.220410,34.591131,-12.696813
42,58,biceps_twist_r,-22.496604,41.864105,20.474562
42,59,thigh_twist_l,-64.324734,-11.281743,1.020969
42,60,thigh_twist_r,-29.518293,-15.256688,14.841815
43,0,pelvis,-43.500000,-0.062500,0.003906
43,1,stomach,-43.178854,10.813624,1.819194
43,2,chest,-42.122533,28.530220,2.082167
43,3,neck,-48.773968,56.766773,5.004901
43,4,head,-52.268805,69.757041,7.615398
43,5,hair,-49.862536,84.975336,8.284433
43,7,zero_joint_hand_l,-42.122536,28.530236,2.082159
43,8,clavicle_l,-50.032321,52.131176,4.063010
43,9,arm_l,-63.242751,46.981562,-7.771717
43,10,forearm_l,-71.520552,21.199051,-18.019818
43,11,forearm_twist_l,-80.341651,17.045475,-11.132150
43,12,hand_l,-89.713643,12.645562,-3.825783
43,13,weapon_l,-97.681997,11.131219,0.665067
43,14,f_big1_l,-93.502271,16.068180,-0.566973
43,15,f_big2_l,-95.718418,16.639037,2.606379
43,16,f_big3_l,-97.691866,13.566376,4.818327
43,17,f_main1_l,-100.509168,9.346293,-1.992407
43,18,f_main2_l,-98.340045,9.316069,2.478742
43,19,f_main3_l,-94.051242,11.210749,1.623286
43,20,f_pointer1_l,-101.175953,14.530376,-1.063574
43,21,f_pointer2_l,-101.042285,13.133897,3.162989
43,22,f_pointer3_l,-97.751082,14.096854,3.240245
43,23,scapular_l,-61.905076,54.738378,-6.300720
43,24,chest_l,-61.302027,32.280776,10.900405
43,25,zero_joint_hand_r,-42.122486,28.530100,2.082145
43,26,clavicle_r,-46.795678,52.620231,6.699695
43,27,arm_r,-30.818907,52.043519,15.946583
43,28,forearm_r,-13.491002,30.849082,25.371179
43,29,forearm_twist_r,-24.135545,26.675953,28.803765
43,30,hand_r,-35.419334,22.255433,32.452848
43,31,weapon_r,-44.105838,19.074759,31.736153
43,32,f_big1_r,-40.939977,24.693414,30.745843
43,33,f_big2_r,-44.519947,24.284220,28.720480
43,34,f_big3_r,-46.579662,20.144171,27.938659
43,35,f_main1_r,-45.133129,17.284878,35.476165
43,36,f_main2_r,-45.034198,16.940574,30.763191
43,37,f_main3_r,-41.563038,19.371066,29.443886
43,38,f_pointer1_r,-47.321271,22.032426,34.595334
43,39,f_pointer2_r,-48.627882,20.015589,30.698531
43,40,f_pointer3_r,-45.898284,21.518527,29.156630
43,41,scapular_r,-33.985915,59.063937,13.742985
43,42,chest_r,-47.721477,34.333724,21.947948
43,43,zero_joint_pelvis_l,-43.499992,-0.062508,0.003906
43,44,thigh_l,-51.846719,1.116364,-3.705387
43,45,calf_l,-85.964614,-31.247984,10.282004
43,46,foot_l,-90.676619,-68.624275,-6.212709
43,47,toe_l,-103.063969,-78.704080,6.906620
43,48,back_l,-47.051624,-3.324564,-12.812515
43,51,zero_joint_pelvis_r,-43.500031,-0.062802,0.003919
